,PDBID,pK
0,1w8l,0.49
1,1wkm,0.82
2,2a31,1.01
3,1f9g,1.28
4,1b74,1.3
5,1qpb,1.36
6,2hdq,1.4
7,1utp,1.44
8,1tnk,1.49
9,1w8m,1.6
10,1rdj,1.66
11,2hdr,1.72
12,1u2y,1.74
13,1ga8,1.8
14,1af6,1.82
15,1bra,1.82
16,1d5r,1.82
17,1y1m,1.82
18,1rdn,1.84
19,1tnl,1.88
20,1f2p,1.9
21,1f2o,1.91
22,1tnj,1.96
23,3pce,2.0
24,1jfh,2.05
25,1qq9,2.06
26,1rdi,2.06
27,1njj,2.1
28,1uxb,2.15
29,4tim,2.16
30,1x8d,2.21
31,1icj,2.22
32,1m0n,2.22
33,2aac,2.22
34,1ajp,2.23
35,1rdl,2.24
36,1ew8,2.26
37,1uto,2.27
38,1ps3,2.28
39,1uxa,2.3
40,3pcg,2.3
41,1m0o,2.31
42,1qi0,2.35
43,6rnt,2.37
44,1nwl,2.39
45,3pcb,2.4
46,1oba,2.44
47,1tok,2.47
48,1utl,2.47
49,1gyx,2.48
50,1ai4,2.5
51,1gwv,2.57
52,2c4v,2.6
53,1ajn,2.63
54,1o8b,2.68
55,2fzc,2.7
56,1pfu,2.72
57,2qwb,2.74
58,1rql,2.75
59,2bza,2.8
60,1cet,2.89
61,1iih,2.89
62,1ugp,2.89
63,2fkf,2.92
64,2fw6,2.92
65,2fwp,2.92
66,1tng,2.93
67,1f4e,2.96
68,1ykp,2.96
69,2br6,2.96
70,1ecq,3.0
71,1hqg,3.0
72,1ux7,3.0
73,1ws4,3.0
74,1utm,3.01
75,1ws5,3.03
76,1uj5,3.05
77,1uj6,3.05
78,1y1z,3.08
79,1af2,3.1
80,1ec9,3.1
81,1pu7,3.1
82,1pu8,3.1
83,1ax0,3.13
84,1e6q,3.15
85,1ro7,3.18
86,1axz,3.2
87,6tim,3.21
88,1br6,3.22
89,1e6s,3.22
90,1ew9,3.22
91,1k1y,3.22
92,1tog,3.22
93,1zc9,3.22
94,1px4,3.23
95,1v2j,3.25
96,5yas,3.26
97,1bcu,3.28
98,1d7j,3.3
99,1pzp,3.31
100,1pzo,3.32
101,1jlr,3.33
102,1tnh,3.37
103,1v2u,3.37
104,2fzg,3.38
105,1toj,3.39
106,1bxr,3.4
107,1ikt,3.4
108,1jt1,3.4
109,1l83,3.4
110,1m83,3.4
111,1uz4,3.4
112,220l,3.4
113,2sim,3.42
114,1moq,3.46
115,1c5o,3.49
116,1gzc,3.49
117,1utn,3.49
118,1gz9,3.51
119,1imx,3.52
120,1jys,3.52
121,1vjd,3.54
122,1v2r,3.55
123,2qwc,3.55
124,1h46,3.57
125,1vjc,3.58
126,1nli,3.59
127,2gsu,3.59
128,1d7i,3.6
129,2fzk,3.6
130,3jdw,3.6
131,1pb9,3.62
132,3pcc,3.62
133,1gyy,3.64
134,2azr,3.64
135,3pcn,3.66
136,1c3x,3.68
137,1qsc,3.68
138,2a8g,3.69
139,1fwu,3.7
140,1gz3,3.7
141,1gz4,3.7
142,1loq,3.7
143,1pdz,3.7
144,1wht,3.7
145,2bjm,3.7
146,2bmz,3.7
147,2fx6,3.7
148,1ai5,3.72
149,1fwv,3.72
150,1grp,3.72
151,2am4,3.72
152,4tln,3.72
153,1f5k,3.74
154,1li6,3.8
155,1nje,3.8
156,2hb1,3.8
157,2hu6,3.81
158,1r0x,3.83
159,1j16,3.84
160,1utj,3.84
161,1n1t,3.85
162,1aj7,3.87
163,1v16,3.87
164,1m0q,3.89
165,2ctc,3.89
166,1avn,3.9
167,1slg,3.9
168,2gvv,3.9
169,2rkm,3.9
170,1pr5,3.92
171,2a5b,3.93
172,2cbz,3.93
173,1v1m,3.94
174,1z3t,3.94
175,1mrs,3.96
176,1x9d,3.96
177,2fpz,3.96
178,1v11,3.98
179,2g8r,3.99
180,1lgw,4.0
181,1nu3,4.0
182,1tni,4.0
183,1wc1,4.0
184,1c5z,4.01
185,1v2w,4.01
186,1hi5,4.04
187,1li2,4.04
188,2c02,4.04
189,1awi,4.05
190,1r4w,4.05
191,1toi,4.05
192,1tuf,4.05
193,1gj4,4.07
194,1hyo,4.07
195,1n2v,4.08
196,1y2g,4.08
197,1ai7,4.09
198,1jn2,4.09
199,1o0n,4.09
200,1c5t,4.1
201,1odj,4.1
202,1rzx,4.1
203,1p19,4.11
204,1z3v,4.11
205,1v2q,4.13
206,1gny,4.14
207,1m2x,4.15
208,1q91,4.15
209,2toh,4.15
210,1v2s,4.17
211,1hi3,4.19
212,1c5y,4.2
213,1c87,4.2
214,1ghw,4.2
215,1ulg,4.21
216,1kv5,4.22
217,1pzi,4.22
218,1t5f,4.22
219,1ua4,4.22
220,1li3,4.25
221,1m5w,4.27
222,1e2l,4.29
223,1v2l,4.29
224,1a30,4.3
225,1det,4.3
226,1z95,4.3
227,1ajq,4.31
228,1rgk,4.31
229,2tpi,4.31
230,4rsk,4.32
231,1olx,4.33
232,1e3v,4.34
233,1z6s,4.34
234,1ghv,4.35
235,1yfz,4.35
236,1dy4,4.36
237,1we2,4.36
238,2ez7,4.36
239,1bhf,4.38
240,2avq,4.39
241,1no6,4.41
242,1olu,4.41
243,2csn,4.41
244,1rgl,4.43
245,2amt,4.44
246,1wvc,4.46
247,1jaq,4.48
248,1qan,4.48
249,1hi4,4.49
250,1j14,4.49
251,1o7o,4.49
252,1gi7,4.51
253,1ctt,4.52
254,1gu1,4.52
255,1mrn,4.52
256,1z4n,4.52
257,1z4o,4.52
258,2a4m,4.52
259,1amw,4.54
260,1b2h,4.54
261,1lyx,4.54
262,1oko,4.54
263,1szd,4.54
264,1utc,4.55
265,1w2g,4.57
266,1bma,4.59
267,1fj4,4.59
268,1l2s,4.59
269,1pa9,4.6
270,1tx7,4.6
271,1u33,4.6
272,1upf,4.6
273,2bo4,4.61
274,1f4f,4.62
275,1joc,4.62
276,1ofz,4.62
277,2a5c,4.62
278,2f6t,4.62
279,1bzj,4.66
280,1h4w,4.66
281,1m1b,4.66
282,2ca8,4.66
283,1c5p,4.68
284,1xge,4.68
285,1c5n,4.7
286,1c86,4.7
287,2cex,4.7
288,2dw7,4.7
289,3kiv,4.7
290,1v2t,4.71
291,1v2o,4.73
292,1ce5,4.74
293,1sv3,4.74
294,1w4p,4.74
295,1q8t,4.76
296,1str,4.77
297,2afw,4.77
298,2b4l,4.77
299,2dua,4.77
300,1oss,4.79
301,1ghz,4.8
302,1aid,4.82
303,1dud,4.82
304,1v1j,4.82
305,1xff,4.82
306,1y3p,4.82
307,2gl0,4.82
308,2gzl,4.82
309,2ypi,4.82
310,1c83,4.85
311,1ecv,4.85
312,1n51,4.85
313,1qji,4.85
314,1vkj,4.85
315,1xgi,4.85
316,2qwd,4.85
317,2brb,4.86
318,1p1q,4.89
319,2aoc,4.89
320,2j77,4.89
321,1bzc,4.92
322,1e1v,4.92
323,1h1p,4.92
324,1jqy,4.92
325,1y2f,4.92
326,1e2k,4.94
327,2gss,4.94
328,4ts1,4.94
329,1jn4,4.95
330,1cea,4.96
331,1elr,4.96
332,1tsy,4.96
333,1uz8,4.96
334,1byk,5.0
335,1c84,5.0
336,1f8a,5.0
337,1hlk,5.0
338,1nc3,5.0
339,1oai,5.0
340,1sts,5.0
341,1yid,5.0
342,1ppi,5.01
343,2d0k,5.02
344,1mfa,5.04
345,1fkw,5.05
346,1gi8,5.05
347,1qxk,5.05
348,2c3l,5.07
349,1m48,5.09
350,1nw7,5.09
351,1ez9,5.1
352,1kmy,5.1
353,1m6p,5.1
354,1o0o,5.1
355,1od8,5.1
356,1onz,5.1
357,1v0k,5.1
358,1w7g,5.1
359,2h5a,5.1
360,1k4h,5.11
361,2h6q,5.11
362,1qaw,5.12
363,1uv6,5.12
364,1gcz,5.13
365,2br1,5.14
366,1jcx,5.15
367,1o0m,5.15
368,1pb8,5.15
369,1s38,5.15
370,1thz,5.15
371,2afx,5.15
372,1jqd,5.16
373,2f5t,5.17
374,1ocq,5.19
375,1ogg,5.19
376,1rnt,5.19
377,1kll,5.2
378,1nw5,5.21
379,1bq4,5.22
380,1gi9,5.22
381,1gjd,5.22
382,1h1h,5.22
383,1j17,5.22
384,1ucn,5.22
385,1w4o,5.22
386,2hxm,5.22
387,1b4z,5.23
388,1ndw,5.23
389,1fh7,5.24
390,1q8w,5.24
391,2bfr,5.25
392,1w4q,5.26
393,1qca,5.27
394,1b46,5.28
395,1f5l,5.28
396,1c88,5.29
397,1a69,5.3
398,1h6h,5.3
399,1o0f,5.3
400,1pr1,5.3
401,1srg,5.3
402,1vyq,5.3
403,1xbb,5.3
404,1hk4,5.31
405,1mfd,5.31
406,1y20,5.32
407,2c80,5.33
408,1zgi,5.34
409,2fxv,5.35
410,1adl,5.36
411,1w6y,5.36
412,1gpk,5.37
413,1sgu,5.37
414,1g3e,5.38
415,1qbv,5.39
416,2h6b,5.39
417,1bp0,5.4
418,1m7i,5.4
419,1mmr,5.4
420,1pz5,5.4
421,1r9l,5.4
422,1trd,5.4
423,2c1p,5.4
424,2f35,5.4
425,2i80,5.4
426,3pch,5.4
427,2j47,5.41
428,1abf,5.42
429,1gja,5.42
430,1h9z,5.42
431,1p28,5.42
432,1h0a,5.44
433,1syi,5.44
434,2iko,5.45
435,1b4h,5.46
436,1q65,5.46
437,1g7f,5.47
438,1gi1,5.47
439,1o2s,5.47
440,2hf8,5.47
441,1g85,5.48
442,2cbv,5.48
443,1pot,5.49
444,1pyn,5.49
445,1tys,5.49
446,2h4k,5.49
447,1a8i,5.52
448,1kc7,5.52
449,1lox,5.52
450,1oe8,5.52
451,1ydr,5.52
452,2cht,5.52
453,1ha2,5.54
454,2olb,5.54
455,1g3d,5.55
456,1njc,5.55
457,1y3n,5.55
458,2iuz,5.55
459,1jak,5.57
460,1njd,5.57
461,1f4x,5.59
462,1fo0,5.59
463,1mfi,5.59
464,1o9d,5.6
465,1vfn,5.6
466,1a08,5.62
467,1ejn,5.62
468,2bmk,5.62
469,1vwl,5.63
470,1f57,5.64
471,1lrt,5.64
472,1z9g,5.64
473,1n5r,5.66
474,1nhu,5.66
475,2aod,5.66
476,2bsu,5.66
477,2erz,5.66
478,2qwf,5.67
479,1gnn,5.68
480,1ow4,5.68
481,2c92,5.68
482,2cbu,5.68
483,1a99,5.7
484,1egh,5.7
485,1g98,5.7
486,1g9r,5.7
487,1n1m,5.7
488,1pgp,5.7
489,2adm,5.7
490,2avm,5.7
491,2f2h,5.7
492,2h3e,5.7
493,1obx,5.72
494,1g3b,5.74
495,1o33,5.74
496,1qy2,5.74
497,1zdp,5.74
498,2b1v,5.74
499,2flb,5.74
500,1p1o,5.76
501,1jmf,5.77
502,1q66,5.77
503,1ur9,5.77
504,1vjj,5.77
505,2boj,5.77
506,1hmt,5.79
507,1g3c,5.8
508,1kpm,5.8
509,1ppm,5.8
510,1rle,5.8
511,1sgx,5.8
512,1lkl,5.81
513,11gs,5.82
514,1apb,5.82
515,1kav,5.82
516,1ols,5.82
517,1urg,5.82
518,1vwn,5.82
519,3gss,5.82
520,1k4g,5.85
521,1o2w,5.85
522,1o2x,5.85
523,1q54,5.85
524,1q63,5.85
525,1qbn,5.85
526,1u1w,5.85
527,1b3l,5.89
528,1e1x,5.89
529,1ydk,5.89
530,2brm,5.89
531,2tmn,5.89
532,1v2n,5.9
533,1ugx,5.91
534,1a4w,5.92
535,1aj6,5.92
536,1jao,5.92
537,1kyv,5.92
538,1ndv,5.92
539,1o0h,5.92
540,1pph,5.92
541,1qf2,5.92
542,1qka,5.92
543,1yds,5.92
544,2ans,5.92
545,1fv0,5.93
546,1kv1,5.94
547,1b9j,5.96
548,1d6w,5.96
549,1nl9,5.96
550,1o36,5.96
551,1q8u,5.96
552,2j79,5.96
553,1uwt,5.97
554,1uwu,5.98
555,1a1e,6.0
556,1ado,6.0
557,1c5s,6.0
558,1ceb,6.0
559,1d2e,6.0
560,1f0t,6.0
561,1gt1,6.0
562,1hn2,6.0
563,1jq8,6.0
564,1ssq,6.0
565,1xgj,6.0
566,1xk5,6.0
567,2bvd,6.0
568,2izl,6.0
569,1b5h,6.01
570,1tcw,6.02
571,5er1,6.02
572,1n8v,6.03
573,1okl,6.03
574,1os0,6.03
575,1sh9,6.03
576,1t7d,6.03
577,1xbo,6.04
578,3pcf,6.05
579,1g7q,6.06
580,1jmi,6.06
581,1kjr,6.06
582,1qb6,6.06
583,1jmg,6.07
584,1mmp,6.07
585,2gst,6.07
586,1sri,6.08
587,1o2n,6.09
588,1ogx,6.09
589,1dzk,6.1
590,1lgt,6.1
591,1m2q,6.1
592,1meu,6.1
593,2ewb,6.1
594,1g32,6.11
595,1m2p,6.11
596,1o2z,6.11
597,1nc1,6.12
598,1o2g,6.12
599,1x8r,6.12
600,2fgv,6.12
601,2c97,6.14
602,2fqt,6.14
603,1tsl,6.15
604,1zs0,6.15
605,1ppc,6.16
606,1d6v,6.17
607,1ndy,6.17
608,1sle,6.17
609,1yc1,6.17
610,1xhy,6.18
611,2c3j,6.18
612,1iy7,6.19
613,1tq4,6.19
614,1v2k,6.19
615,2bt9,6.19
616,1owe,6.2
617,1sqt,6.2
618,2aj8,6.2
619,1b3h,6.21
620,1gi6,6.22
621,1m7d,6.23
622,1hnn,6.24
623,2fai,6.24
624,1gnm,6.25
625,1zky,6.25
626,1wcq,6.26
627,1pbq,6.27
628,1afl,6.28
629,1atl,6.28
630,1w3l,6.28
631,2aog,6.28
632,1d4p,6.3
633,1lag,6.3
634,1wdn,6.3
635,1wm1,6.3
636,1nja,6.31
637,1syh,6.31
638,2bal,6.31
639,1w3j,6.32
640,1ex8,6.33
641,1bdq,6.34
642,1i00,6.34
643,1xq0,6.34
644,1cbx,6.35
645,1gjb,6.35
646,1gjc,6.35
647,2j7f,6.35
648,1c5q,6.36
649,1ela,6.36
650,1o2o,6.36
651,6abp,6.36
652,1hbv,6.37
653,1hms,6.37
654,5tln,6.37
655,1lol,6.39
656,10gs,6.4
657,1a1b,6.4
658,1a1c,6.4
659,1g7v,6.4
660,1i7z,6.4
661,1igb,6.4
662,1yvm,6.4
663,1i80,6.41
664,1w0y,6.42
665,2j78,6.42
