,PDBID,pK
666,1fh9,6.43
667,2b07,6.43
668,2bzz,6.43
669,2fqo,6.43
670,2ivu,6.43
671,1jqe,6.44
672,1m2r,6.46
673,1r5y,6.46
674,1ro6,6.46
675,7abp,6.46
676,1j01,6.47
677,1f4g,6.48
678,1gpn,6.48
679,1rpj,6.48
680,1dl7,6.49
681,2usn,6.51
682,1alw,6.52
683,1ct8,6.52
684,1k9s,6.52
685,1qy1,6.52
686,1w1d,6.52
687,1zhy,6.52
688,2h4g,6.52
689,4fiv,6.52
690,1dhj,6.55
691,1hmr,6.55
692,1n4h,6.55
693,1umw,6.55
694,1yc4,6.55
695,1yda,6.55
696,2bok,6.55
697,1sld,6.57
698,2fqy,6.57
699,5er2,6.57
700,1k1i,6.58
701,1b58,6.59
702,1fiv,6.59
703,1izi,6.59
704,1b38,6.6
705,1g7g,6.6
706,1jzs,6.6
707,1vot,6.6
708,2euk,6.6
709,2f7p,6.6
710,1afk,6.62
711,1ii5,6.62
712,1jd5,6.62
713,2j7b,6.62
714,4er1,6.62
715,1sln,6.64
716,2d3z,6.64
717,5abp,6.64
718,2j75,6.65
719,1a4r,6.66
720,1cps,6.66
721,1elc,6.66
722,1o3p,6.66
723,1pxp,6.66
724,1c5x,6.68
725,1mai,6.68
726,2fqw,6.68
727,1b0h,6.7
728,1b3g,6.7
729,1dfo,6.7
730,1eld,6.7
731,1f3e,6.7
732,1hp0,6.7
733,1koj,6.7
734,1qy5,6.7
735,1rdt,6.7
736,1rek,6.7
737,2eum,6.7
738,2evl,6.7
739,3pck,6.7
740,1rbp,6.72
741,3gst,6.72
742,1wvj,6.73
743,1add,6.74
744,1bzh,6.77
745,1o30,6.77
746,1o3j,6.77
747,1o3k,6.77
748,1om1,6.77
749,1ony,6.77
750,1qb1,6.77
751,1fl3,6.8
752,1nq7,6.8
753,1p1n,6.8
754,1drk,6.82
755,1fhd,6.82
756,1jeu,6.82
757,1k1n,6.82
758,1lrh,6.82
759,1o38,6.82
760,1uwf,6.82
761,2c94,6.82
762,1bhx,6.84
763,1bap,6.85
764,1ele,6.85
765,1g30,6.85
766,1lkk,6.85
767,1os5,6.85
768,1tvo,6.85
769,1xk9,6.85
770,1xt8,6.85
771,3aid,6.86
772,1cgl,6.87
773,1xka,6.88
774,1b3f,6.89
775,1fh8,6.89
776,1jev,6.89
777,1sb1,6.89
778,1uz1,6.89
779,2bfq,6.89
780,2dri,6.89
781,2f34,6.89
782,1k1l,6.9
783,1a9m,6.92
784,1b39,6.92
785,1m9n,6.92
786,1o2j,6.92
787,1o2k,6.92
788,1pkx,6.92
789,1swr,6.92
790,2d3u,6.92
791,1tcx,6.95
792,1c5c,6.96
793,1ent,6.96
794,1gj8,6.96
795,1gvw,6.96
796,1oyq,6.96
797,1x8j,6.96
798,1ch8,7.0
799,1fki,7.0
800,1fpc,7.0
801,1gj6,7.0
802,1is0,7.0
803,1tyr,7.0
804,1zoh,7.0
805,2gyi,7.0
806,2j7g,7.0
807,1b1h,7.03
808,2aov,7.04
809,1b5i,7.05
810,2bq7,7.05
811,2jxr,7.05
812,1ui0,7.06
813,1ydd,7.07
814,1xpz,7.08
815,1lpg,7.09
816,2bz6,7.09
817,1b32,7.1
818,2il2,7.1
819,1b05,7.12
820,1b52,7.12
821,1nz7,7.12
822,1xd0,7.12
823,1o3d,7.13
824,2j7d,7.13
825,1elb,7.15
826,1fch,7.15
827,1pxn,7.15
828,1zog,7.15
829,2fqx,7.15
830,1f0u,7.16
831,1g36,7.17
832,1o2h,7.17
833,1fcx,7.19
834,1gi4,7.19
835,1me7,7.19
836,1me8,7.19
837,1q7a,7.19
838,2j7h,7.19
839,1gvx,7.22
840,1sw2,7.22
841,2er6,7.22
842,3pcj,7.22
843,1g2l,7.24
844,1oyt,7.24
845,1jet,7.25
846,2ces,7.25
847,1dhi,7.26
848,1mrx,7.26
849,2f8i,7.26
850,1fdq,7.27
851,1b40,7.28
852,1hii,7.28
853,1kel,7.28
854,2ceq,7.28
855,2cgr,7.28
856,1o3h,7.3
857,1o3i,7.3
858,1sw1,7.3
859,1tmn,7.3
860,2i3i,7.3
861,1qf1,7.32
862,1ydt,7.32
863,2j7e,7.32
864,2j2u,7.33
865,1uw6,7.34
866,2fgi,7.34
867,2gv6,7.34
868,1mhw,7.35
869,1qkb,7.35
870,1ttm,7.35
871,1swg,7.36
872,1b51,7.37
873,1cnx,7.37
874,1fao,7.37
875,1bxq,7.38
876,1qf0,7.38
877,1b11,7.39
878,1d3p,7.39
879,1b55,7.4
880,1drj,7.4
881,1k1m,7.4
882,1oar,7.4
883,1owh,7.4
884,1r6n,7.4
885,1y3g,7.4
886,1zoe,7.4
887,2bpy,7.4
888,2er9,7.4
889,2i3h,7.4
890,1ik4,7.41
891,1t32,7.42
892,1b5j,7.43
893,2bak,7.43
894,1ciz,7.44
895,1qb9,7.44
896,1sc8,7.44
897,1vzq,7.44
898,2f7o,7.44
899,2ccb,7.45
900,1sqo,7.46
901,1yei,7.46
902,1yej,7.46
903,5tmp,7.47
904,1iiq,7.48
905,2qwe,7.48
906,2hh5,7.49
907,1lah,7.52
908,1lf2,7.52
909,1lke,7.52
910,1mmq,7.52
911,2mas,7.52
912,2f1g,7.54
913,1k1j,7.55
914,1lpk,7.55
915,1tlp,7.55
916,1v0l,7.55
917,1vj9,7.55
918,1a0q,7.57
919,1d09,7.57
920,1m13,7.57
921,1q95,7.57
922,1qhc,7.57
923,2avs,7.57
924,2fdp,7.59
925,1bwa,7.6
926,1lpz,7.6
927,1ftm,7.61
928,1fzq,7.62
929,1yqy,7.62
930,2aoe,7.62
931,1c1r,7.63
932,1c1v,7.64
933,1e5a,7.64
934,1uvt,7.64
935,966c,7.64
936,1f0r,7.66
937,1nny,7.66
938,1ppk,7.66
939,5fiv,7.66
940,2bpv,7.67
941,1o2q,7.68
942,1t4v,7.68
943,1w1g,7.68
944,1bai,7.7
945,1fzm,7.7
946,1gno,7.7
947,1izh,7.7
948,1mes,7.7
949,1oz0,7.7
950,1s39,7.7
951,1uou,7.7
952,1vja,7.7
953,2d1o,7.7
954,4tmk,7.7
955,1ajv,7.72
956,1caq,7.72
957,1cnw,7.72
958,1j4r,7.72
959,1oif,7.72
960,2aou,7.73
961,1f0s,7.74
962,1heg,7.74
963,1lee,7.74
964,1nfu,7.74
965,1qbo,7.74
966,1qiw,7.74
967,1rd4,7.74
968,1sbg,7.74
969,1txr,7.74
970,1usn,7.74
971,2adu,7.74
972,2ccc,7.76
973,1xh9,7.77
974,1u1b,7.8
975,1v48,7.8
976,1x8t,7.8
977,1b6h,7.82
978,1nf8,7.82
979,1njs,7.82
980,1nvs,7.82
981,2cf9,7.82
982,2j34,7.82
983,1a94,7.85
984,1b8y,7.85
985,1cny,7.85
986,1jwt,7.85
987,1laf,7.85
988,1lbf,7.85
989,2gv7,7.85
990,1fzo,7.89
991,1gj7,7.89
992,1h2t,7.89
993,1ajx,7.91
994,1b6j,7.92
995,1xd1,7.92
996,2ewa,7.94
997,1epo,7.96
998,1g2k,7.96
999,1hvh,7.96
1000,1o3f,7.96
1001,1a4k,8.0
1002,1apw,8.0
1003,1dqn,8.0
1004,1fkg,8.0
1005,1gaf,8.0
1006,1gai,8.0
1007,1qin,8.0
1008,1r0p,8.0
1009,1tkb,8.0
1010,1vyg,8.0
1011,8abp,8.0
1012,9abp,8.0
1013,2cc7,8.01
1014,1b7h,8.02
1015,2cet,8.02
1016,5tmn,8.04
1017,1hih,8.05
1018,1vyf,8.05
1019,2bqv,8.05
1020,1gni,8.07
1021,1siv,8.08
1022,6fiv,8.08
1023,1erb,8.1
1024,1fzj,8.1
1025,1ghy,8.1
1026,1l6m,8.1
1027,1ody,8.1
1028,1stc,8.1
1029,2cf8,8.1
1030,1ndz,8.11
1031,1nvr,8.11
1032,2arm,8.13
1033,1g35,8.14
1034,1yqj,8.14
1035,1fkh,8.15
1036,1w5v,8.15
1037,2d1n,8.15
1038,2fxu,8.15
1039,2f80,8.18
1040,1owd,8.2
1041,2ff1,8.21
1042,1efy,8.22
1043,1h1d,8.22
1044,1h1s,8.22
1045,2cji,8.22
1046,1ydb,8.24
1047,1c1u,8.25
1048,1g4o,8.25
1049,1nvq,8.25
1050,1b6l,8.3
1051,1qbq,8.3
1052,1rej,8.3
1053,1tom,8.3
1054,2hs2,8.31
1055,1hwr,8.33
1056,1bzy,8.34
1057,1h23,8.35
1058,1mj7,8.35
1059,1k21,8.38
1060,1mu6,8.38
1061,1lzq,8.39
1062,1aaq,8.4
1063,1b6m,8.4
1064,1fd0,8.4
1065,1fq5,8.4
1066,1fzk,8.4
1067,1k22,8.4
1068,1mtr,8.4
1069,1w5x,8.4
1070,1w7x,8.4
1071,1z1h,8.4
1072,1zpa,8.4
1073,2baj,8.4
1074,1e4h,8.41
1075,1g48,8.41
1076,1i9p,8.41
1077,1i9q,8.41
1078,1w96,8.41
1079,1bwb,8.42
1080,1i9o,8.42
1081,1jq9,8.45
1082,1i9l,8.48
1083,1i9m,8.48
1084,1w5y,8.48
1085,2hs1,8.48
1086,2g5u,8.49
1087,2ihq,8.49
1088,7upj,8.49
1089,1fcy,8.52
1090,1i5r,8.52
1091,1nfx,8.52
1092,1rp7,8.52
1093,1ta2,8.52
1094,1xkk,8.52
1095,2boh,8.52
1096,2fvd,8.52
1097,1hos,8.55
1098,1ppl,8.55
1099,2byr,8.55
1100,1bgq,8.57
1101,1q1g,8.57
1102,1g45,8.64
1103,1mue,8.64
1104,1r1j,8.64
1105,1t31,8.64
1106,6std,8.64
1107,1i9n,8.66
1108,1bcd,8.7
1109,1g4j,8.7
1110,1hfs,8.7
1111,1jgl,8.7
1112,1jyq,8.7
1113,1lnm,8.7
1114,1ohr,8.7
1115,1pxo,8.7
1116,1t7j,8.7
1117,1xap,8.7
1118,2b7d,8.7
1119,2f8g,8.7
1120,2h4n,8.7
1121,2pcp,8.7
1122,1cin,8.73
1123,1b6k,8.74
1124,1mjj,8.74
1125,1sdv,8.74
1126,1bnv,8.77
1127,1d4l,8.77
1128,1qft,8.77
1129,1x38,8.77
1130,1zp8,8.77
1131,1fkn,8.8
1132,1g46,8.8
1133,1w5w,8.8
1134,1ork,8.81
1135,1cim,8.82
1136,1g54,8.82
1137,3tlh,8.82
1138,2avo,8.85
1139,1n3i,8.89
1140,1nfy,8.89
1141,1nt1,8.89
1142,1kzn,8.92
1143,1r1h,8.92
1144,1bv9,8.96
1145,1nfw,8.96
1146,1apv,9.0
1147,1fm9,9.0
1148,1mq5,9.0
1149,1mu8,9.0
1150,1wei,9.0
1151,1y0l,9.0
1152,2j4i,9.0
1153,1g53,9.04
1154,1ezq,9.05
1155,1kdk,9.05
1156,1pbk,9.05
1157,1s63,9.05
1158,1nw4,9.07
1159,1bnw,9.08
1160,1d3d,9.09
1161,1msn,9.09
1162,1h22,9.1
1163,1d9i,9.11
1164,1ta6,9.13
1165,8cpa,9.15
1166,1z71,9.18
1167,2fgu,9.18
1168,1mh5,9.21
1169,1sqa,9.21
1170,1d4k,9.22
1171,1fcz,9.22
1172,1hpo,9.22
1173,1hps,9.22
1174,1hpv,9.22
1175,1uho,9.22
1176,1x39,9.22
1177,1z1r,9.22
1178,1zvx,9.22
1179,2cer,9.22
1180,1db1,9.26
1181,2avv,9.26
1182,1sdt,9.27
1183,830c,9.28
1184,2ayr,9.29
1185,1bv7,9.3
1186,1udt,9.3
1187,4er2,9.3
1188,1bn4,9.31
1189,2aqu,9.32
1190,1bn1,9.34
1191,1fkf,9.4
1192,1ksn,9.4
1193,1met,9.4
1194,1pme,9.4
1195,1sqn,9.4
1196,1hsh,9.42
1197,1cil,9.43
1198,1g1d,9.44
1199,1qbs,9.47
1200,1xjd,9.48
1201,1bnq,9.49
1202,1hvr,9.51
1203,1m4h,9.52
1204,1re8,9.52
1205,2bys,9.52
1206,2g94,9.52
1207,2gvj,9.52
1208,1g52,9.54
1209,1dmp,9.55
1210,1ws1,9.55
1211,1o86,9.57
1212,7hvp,9.62
1213,1if8,9.64
1214,1a7x,9.7
1215,1bnu,9.7
1216,1df8,9.7
1217,1fkb,9.7
1218,1mrw,9.7
1219,1z6e,9.72
1220,2i0g,9.72
1221,1nh0,9.74
1222,2g00,9.74
1223,456c,9.77
1224,1bnt,9.8
1225,1pvn,9.82
1226,1zsr,9.82
1227,2std,9.85
1228,1a42,9.89
1229,1bn3,9.89
1230,1e66,9.89
1231,2drc,9.89
1232,1hxb,9.92
1233,1zsf,9.92
1234,1hvl,9.95
1235,1fjs,9.96
1236,1bnn,10.0
1237,1bxo,10.0
1238,1flr,10.0
1239,1gar,10.0
1240,1igj,10.0
1241,1n4k,10.05
1242,1nm6,10.05
1243,1sdu,10.07
1244,1sr7,10.1
1245,1y6r,10.11
1246,4tmn,10.17
1247,1xzx,10.22
1248,1qbu,10.24
1249,1c70,10.3
1250,1hvs,10.3
1251,4std,10.33
1252,1c4u,10.37
1253,1kzk,10.39
1254,1msm,10.48
1255,5std,10.49
1256,1b8n,10.52
1257,1if7,10.52
1258,1n46,10.52
1259,2f81,10.52
1260,2fzz,10.52
1261,1g2o,10.55
1262,1qbr,10.57
1263,1qbt,10.62
1264,1b8o,10.64
1265,1dif,10.66
1266,7std,10.72
1267,1c4v,10.8
1268,1hxw,10.82
1269,1hvi,10.92
1270,1hvk,10.96
1271,1m7y,10.96
1272,1dqx,11.05
1273,1q84,11.05
1274,1eix,11.06
1275,1lor,11.06
1276,1x1z,11.06
1277,1d4y,11.1
1278,3std,11.11
1279,1mq6,11.15
1280,1hpx,11.26
1281,1pro,11.3
1282,2hb3,11.35
1283,1hvj,11.4
1284,2i0a,11.4
1285,1lyb,11.42
1286,6cpa,11.52
1287,1y6q,11.7
1288,1duv,11.8
1289,1sl3,11.85
1290,1ctu,11.92
1291,1agm,12.0
1292,1gah,12.0
1293,1lf9,12.0
1294,2i0d,12.1
1295,1rbo,12.72
1296,2ada,13.0
1297,2f01,13.0
1298,2gh7,13.0
1299,7cpa,13.96
